progreso,ritmo,tipo
27,4.09057851995,2
28,4.73748238738,2
28,4.94139235198,2
28,4.89138138837,2
28,4.71302832211,2
28,3.84361543654,2
29,4.01047989353,2
29,4.37703137689,2
29,4.62998257344,2
29,4.33161603232,2
29,4.65352769172,2
30,4.7852612279,2
30,4.70135495489,2
30,5.55037363482,2
30,4.88628745771,2
30,4.18600778392,2
31,3.81344040415,2
31,4.13035287877,2
31,4.55803402838,2
31,5.13344295766,2
31,5.39865028763,2
32,4.16296076878,2
32,4.17970897272,2
32,4.80629029356,2
32,5.5485669269,2
32,5.66160306545,2
33,5.00354450186,2
33,5.63129455374,2
33,4.18998760122,2
33,4.7536956428,2
33,4.8641267835,2
34,3.94347642979,2
34,4.67057221028,2
34,4.62021491185,2
34,4.50642388087,2
34,4.29591989221,2
35,3.93868623515,2
35,3.8789772327,2
35,4.29537908246,2
35,4.88615725973,2
35,4.09318472557,2
36,4.31733547104,2
36,4.0380797353,2
36,4.02255920929,2
36,4.82978352275,2
36,4.69309441669,2
37,5.10877831243,2
37,3.78255405585,2
37,4.1066282249,2
37,4.35421602419,2
37,4.58636482858,2
38,5.20131715224,2
38,4.47232237576,2
38,4.66559143427,2
38,4.92608407467,2
38,4.3173229433,2
39,4.5515388248,2
39,5.23367211607,2
39,5.95270643214,2
39,4.25948384597,2
39,4.18788902202,2
40,5.04821909362,2
40,5.1830969792,2
40,5.77574769578,2
40,5.43379656398,2
40,4.96028817906,2
40,5.42595482226,2
41,4.85358719735,2
41,5.50662196489,2
41,5.49005170551,2
41,5.85089110206,2
41,4.97563724672,2
42,4.79156163671,2
42,4.85364747854,2
42,4.48209288775,2
42,4.34070798151,2
42,4.14414307481,2
43,3.96967779977,2
43,3.56321290715,2
43,4.9153641038,2
43,4.42504693556,2
43,4.65347768967,2
44,4.40538752758,2
44,4.39004612666,2
44,4.54006528901,2
44,8.23686212176,2
44,4.64400589576,2
44,5.08441958037,2
45,5.4014728996,2
45,4.69825111738,2
45,4.61948541162,2
45,4.79157331371,2
45,4.35303888207,2
46,4.47785073078,2
46,4.25542726106,2
46,4.96627992,2
46,5.91729450965,2
46,5.20899772258,2
47,5.54050251699,2
47,5.54807530889,2
47,4.88397366664,2
47,4.59218588602,2
47,4.7810282463,2
48,5.19904440338,2
48,5.13694184548,2
48,5.03716752923,2
48,4.63935687685,2
48,4.24005250999,2
48,5.57288540432,2
49,4.55787388271,2
49,4.91532676665,2
49,5.39857947495,2
49,5.01470168743,2
49,5.44313241031,2
50,5.08438104648,2
50,5.33275878567,2
50,4.96625745489,2
50,4.96048244038,2
50,4.22961473393,2
50,5.12736431137,2
51,5.68789991094,2
51,5.47715709592,2
51,5.03940088127,2
51,5.92561495092,2
51,5.3192981206,2
52,5.37178882772,2
52,5.2623018857,2
52,5.19374739919,2
52,5.85074797531,2
52,5.78295879825,2
52,5.09392265635,2
53,5.52877847955,2
53,5.40852781365,2
53,6.23930586145,2
53,4.24258333819,2
53,4.34855883005,2
54,5.07168815916,2
54,4.72184158128,2
54,5.07281895255,2
54,5.20619853152,2
54,5.26230446667,2
54,5.59393534141,2
55,5.47664934977,2
55,4.58872978584,2
55,4.00478919927,2
55,4.17007738861,2
55,4.75775826974,2
56,4.50529655994,2
56,4.97016069966,2
56,4.88277657665,2
56,5.26613699364,2
56,5.46814209816,2
56,4.90913101576,2
57,5.00888218559,2
57,4.40050427382,2
57,4.46018138873,2
57,5.47667495619,2
57,5.31646781351,2
58,5.81158598041,2
58,4.32482803413,2
58,5.23277065491,2
58,4.48170774061,2
58,4.76567342936,2
59,5.32995606672,2
59,5.34816916963,2
59,5.26617001277,2
59,4.75897458881,2
59,5.04435256559,2
59,5.46131687882,2
60,4.69303301369,2
60,4.9641477812,2
60,4.85788520306,2
60,5.06810159126,2
60,5.01648187127,2
60,4.94938045361,2
61,4.68755652021,2
61,5.3987195555,2
61,5.01202314828,2
61,5.97030491808,2
61,5.61764613867,2
62,5.30038214781,2
62,5.40869580698,2
62,5.46309954992,2
62,5.55034107613,2
62,5.03718152687,2
62,5.11269642662,2
63,4.83971652352,2
63,4.96210123334,2
63,4.85143738357,2
63,4.7566838997,2
63,4.45352544384,2
64,4.65918590748,2
64,4.75668892624,2
64,4.74291071576,2
64,4.85162410282,2
64,4.96053416657,2
65,4.61949600954,2
65,5.34665541026,2
65,5.38470361972,2
65,4.9198861417,2
65,4.37569150571,2
65,4.42560140601,2
66,4.91989042059,2
66,4.96054577176,2
66,5.10438064758,2
66,5.18093212987,2
66,6.29972863627,2
67,8.63310657461,2
67,6.55167443498,2
67,5.64921052068,2
67,4.1461658117,2
67,4.90112890702,2
67,4.40693878849,2
68,5.42503935407,2
68,5.48545710964,2
68,6.41192584536,2
68,6.07669576208,2
68,5.47502916089,2
69,6.09383428062,2
69,5.30917335319,2
69,4.65092351931,2
69,5.59714600564,2
69,5.60676511201,2
70,6.07738639089,2
70,5.30987223903,2
70,5.36948341114,2
70,5.17438764429,2
70,4.9443132302,2
70,4.80956747145,2
71,5.29894967994,2
71,4.56910378613,2
71,5.52549265754,2
71,5.14960340224,2
71,4.90839491434,2
72,4.61266214798,2
72,5.11133408372,2
72,3.95509926782,2
72,4.30986567284,2
72,4.96828329714,2
73,5.2623987078,2
73,6.48824611221,2
73,5.73070176803,2
73,4.95485837926,2
73,4.92501785654,2
73,5.35960923491,2
74,7.05607677861,2
74,6.07417097095,2
74,3.64797354306,2
74,3.97255460167,2
74,4.10477704457,2
75,3.57800142896,2
75,4.54147506313,2
75,4.75369643263,2
75,5.11621601804,2
75,4.96111289855,2
76,5.61750884576,2
76,6.07301536552,2
76,6.41063759543,2
76,4.42743519259,2
76,5.91146096469,2
77,4.84137077126,2
77,5.57901078272,2
77,5.00190657472,2
77,5.45662768751,2
77,5.45780637212,2
77,4.42332117647,2
78,4.61928334429,2
78,7.75344049683,2
78,4.23932709088,2
78,4.98876125432,2
78,4.94969941629,2
79,4.94521444871,2
79,4.85274483476,2
79,5.12488052813,2
79,4.50336928349,2
79,4.25708528634,2
80,5.49965440956,2
80,5.08290269263,2
80,5.53457704639,2
80,5.50119458649,2
80,5.12742234385,2
80,4.73299310758,2
81,4.04253546051,2
81,5.29037335366,2
81,5.5054064478,2
81,5.44155160729,2
81,5.03639107644,2
82,5.33552928537,2
82,4.98590868449,2
82,5.29919205371,2
82,5.52053737982,2
82,5.66618502955,2
82,4.69857719453,2
83,4.51826835564,2
83,5.44154003744,2
83,5.09764362578,2
83,5.29179924135,2
84,3.990274927,2
84,4.93631525396,2
84,4.92184562839,2
84,4.66059933382,2
84,4.82209045979,2
84,4.95243157397,2
85,5.29918056653,2
85,4.09767430739,2
85,4.8663185322,2
85,4.79536925091,2
85,5.03948826095,2
86,5.22315139579,2
86,4.90956389971,2
86,6.04341833444,2
86,5.57296308042,2
86,4.8089557209,2
87,4.29541794539,2
87,4.96632344693,2
87,5.33285483891,2
87,5.06230886576,2
87,4.57037878831,2
87,4.51022890194,2
88,4.94061132645,2
88,4.23494310184,2
88,4.80463633591,2
88,4.6140797341,2
88,5.13698824141,2
89,4.98799834185,2
89,5.0156091647,2
89,4.71805703716,2
89,4.94065271524,2
89,4.75750161202,2
89,5.08835867082,2
90,4.97909816287,2
90,4.05647112073,2
90,4.6424977127,2
90,5.52776971987,2
90,5.30674704871,2
91,4.06633824309,2
91,4.76604929536,2
91,4.16141352355,2
91,4.55941600682,2
91,4.80809291126,2
92,4.50119101398,2
92,4.57820852101,2
92,4.35235794321,2
92,4.05110846977,2
92,4.09763116542,2
93,4.06999572098,2
93,5.49980172632,2
93,5.2230865227,2
93,5.92048507331,2
93,4.60145168269,2
94,5.37128160283,2
94,4.55277250695,2
94,5.10300728934,2
94,5.65538125897,2
94,4.96821668211,2
95,5.46540356234,2
95,4.5703235163,2
95,5.26991962713,2
95,5.40864516209,2
95,5.22830855603,2
95,5.27545484421,2
96,4.96513063644,2
96,4.97918772289,2
96,4.81071265817,2
96,4.61971389016,2
96,4.64594979775,2
97,4.67729235342,2
97,4.78272693357,2
97,4.02249252546,2
97,3.66361695455,2
97,3.56201151204,2
97,3.61105750724,2
98,4.13596984486,2
98,4.48674809777,2
98,4.31664659186,2
98,4.49887008565,2
98,4.75896161554,2
99,4.21804325805,2
99,4.15441888294,2
99,4.20043233248,2
99,4.25136216989,2
100,5.16879937735,2
0,7.92952143314,3
0,6.06974560674,3
0,2.43050420672,3
0,3.01994694488,3
0,9.06306174415,3
1,0.608840165731,3
1,0.530163423412,3
1,4.33178091646,3
2,5.8918284154,3
2,6.04544726162,3
2,4.97243571694,3
2,4.96816190964,3
2,6.93499798231,3
2,6.03899768058,3
2,5.35495947235,3
2,5.03375049973,3
2,5.05671633239,3
2,5.16881989159,3
3,5.71584277352,3
3,5.92922106718,3
3,5.89185421589,3
3,5.6614495799,3
3,5.04276038799,3
3,4.64270034335,3
3,5.76334830034,3
3,6.64533492632,3
3,6.30906127909,3
4,5.81300778143,3
4,5.64967455023,3
4,5.84826874678,3
4,5.58745137186,3
4,6.01489354635,3
4,5.69426490685,3
4,6.23927235454,3
4,5.45733259962,3
4,5.46541105096,3
5,5.16101421974,3
5,5.20923596301,3
5,5.18159865842,3
5,5.51324568657,3
5,5.8706147936,3
5,6.04287934491,3
5,5.81969808292,3
5,5.48329295478,3
5,4.92729648049,3
5,4.97115710812,3
6,5.08579303525,3
6,5.11859370454,3
6,5.37313956238,3
6,5.30904667281,3
6,5.42372434539,3
6,6.07355218229,3
6,7.49197459044,3
6,6.56665979281,3
6,5.54245669126,3
6,4.92499602901,3
7,5.85526094489,3
7,5.96543534533,3
7,5.94442279609,3
7,5.73099131602,3
7,5.93761751305,3
7,6.10023296192,3
7,6.22759628059,3
7,7.8208120648,3
7,7.22626977278,3
8,6.68748911649,3
8,5.92052098936,3
8,4.8986443267,3
8,6.80669687773,3
8,3.89910920614,3
8,4.42587101822,3
8,4.55560836316,3
9,4.78567968396,3
9,6.88705459523,3
9,7.19722071236,3
9,5.58752482221,3
9,5.09763173257,3
9,4.69455720231,3
9,4.68629727501,3
9,8.39538987301,3
9,5.98068071887,3
10,6.03623531407,3
10,5.48582326882,3
10,5.65849121286,3
10,6.10244466515,3
10,5.56785776997,3
10,5.00899979863,3
10,5.68591647743,3
10,5.56075529666,3
10,5.01067379402,3
10,5.16771082372,3
11,4.27905376381,3
11,5.09820241661,3
11,6.77076692257,3
11,7.1137697518,3
11,5.87591882084,3
11,5.92011698795,3
11,7.06717000934,3
11,6.03752507915,3
11,5.29210795239,3
12,4.96111292291,3
12,5.4301405904,3
12,6.10997349619,3
12,8.81371765248,3
12,6.90727162233,3
12,5.76109979173,3
12,5.12083050689,3
12,5.40657547147,3
12,5.00403815671,3
12,5.26202355303,3
13,5.27687098027,3
13,5.88539299842,3
13,5.46828841055,3
13,5.21384846546,3
13,4.44644087313,3
13,9.81488457502,3
13,4.03242394869,3
13,4.42332243319,3
13,4.60744675667,3
13,5.44439743866,3
14,5.53458831108,3
14,5.75898261614,3
14,5.74374156812,3
14,5.58824839972,3
14,5.9964887212,3
14,6.32625811213,3
14,6.05729883801,3
14,5.07837992307,3
14,7.42764471561,3
14,7.15351261749,3
15,7.00608870613,3
15,8.52522157085,3
15,5.98114650425,3
15,5.50039798534,3
15,5.14490330733,3
15,5.54187944162,3
15,6.36790119979,3
15,10.7950247763,3
15,8.79248707068,3
16,6.10505773309,3
16,5.44164746457,3
16,4.77592086957,3
16,4.95485890706,3
16,5.07661360315,3
16,5.55327158385,3
16,4.80163192634,3
16,5.08448714948,3
16,6.38342901048,3
17,11.0617384556,3
17,6.79632615126,3
17,4.48584451428,3
17,5.76701529558,3
17,6.34912981341,3
17,6.09385971231,3
17,5.1189619951,3
17,6.29549340091,3
17,7.37604895789,3
17,6.88349367267,3
18,6.07297582682,3
18,6.53201801505,3
18,5.92571342664,3
18,6.25795838589,3
18,7.21857960079,3
18,6.18587940794,3
18,5.07888837537,3
18,5.48332613073,3
18,4.71260119429,3
19,5.31934290704,3
19,9.17593115733,3
19,6.32869627248,3
19,6.08943232228,3
19,6.01494491795,3
19,5.46086363386,3
19,6.91784601569,3
19,6.81406812016,3
19,5.83127007261,3
19,6.26845179234,3
20,6.15210459093,3
20,6.07082897053,3
20,5.47997639621,3
20,5.27950026503,3
20,5.64088823409,3
20,5.66681341226,3
20,5.88048856353,3
20,6.14750329595,3
20,6.50123912355,3
21,6.32046824987,3
21,5.31727860645,3
21,5.13610194507,3
21,5.10405012433,3
21,5.88475597616,3
21,6.15874482094,3
21,6.01549232519,3
21,6.45685225732,3
21,6.62432397514,3
21,7.19016891749,3
22,6.17724948124,3
22,6.3933990928,3
22,5.28583279416,3
22,4.75476314094,3
22,5.33067218068,3
22,4.94943913498,3
22,5.37898361779,3
22,5.24330250183,3
22,7.01039299297,3
22,5.52887827407,3
23,5.42892244652,3
23,6.11316580066,3
23,6.36520824643,3
23,5.86501835629,3
23,5.60363278527,3
23,6.48101063679,3
23,6.39149186756,3
23,5.54110288662,3
23,5.29382788959,3
23,5.42889863813,3
24,6.6337356972,3
24,7.25543724264,3
24,5.43353290077,3
24,5.55079773309,3
24,5.64536555808,3
24,6.56130970083,3
24,6.53734036466,3
24,5.46820213069,3
24,5.42374329373,3
24,6.04695225693,3
25,6.39492322798,3
25,7.24862563347,3
25,5.22952737994,3
25,4.96051859461,3
25,5.52410953112,3
25,5.781331917,3
25,5.99355419837,3
26,5.45028200857,3
26,5.2251438839,3
26,5.22514480901,3
26,5.54109226086,3
26,6.32233016359,3
26,6.99091772939,3
26,9.37255694024,3
26,5.84297448687,3
26,5.97517650464,3
26,5.94363053203,3
27,7.24976755625,3
27,6.5830671046,3
27,5.59955059508,3
27,5.7753743745,3
27,5.50153231418,3
27,6.15469625203,3
27,6.16851224121,3
27,6.21405043673,3
28,6.22471864252,3
28,5.94800221249,3
28,6.97697155288,3
28,6.91507605706,3
28,6.37565691507,3
28,7.19624704627,3
28,6.70943566728,3
28,6.43963322406,3
28,6.13899459707,3
28,5.80117370649,3
29,5.50707762267,3
29,4.99231939988,3
29,5.77835765877,3
29,5.72495301048,3
29,6.23446359332,3
29,6.20272750232,3
29,6.68265086528,3
29,6.70941535997,3
29,6.26466092202,3
30,4.74679884191,3
30,5.10802251876,3
30,5.21304384693,3
30,5.86937011695,3
30,5.59179409971,3
30,5.8901511935,3
30,5.9505672219,3
30,6.24888225097,3
30,6.38111880966,3
31,6.41071519882,3
31,5.79388845774,3
31,6.56231843893,3
31,5.82421398058,3
31,6.13176140461,3
31,5.83419924468,3
31,6.54290901439,3
31,6.47422221709,3
31,4.65646272827,3
31,5.01797743841,3
32,5.4407512848,3
32,5.37071661481,3
32,5.81666697543,3
32,4.96528869232,3
32,5.31657169299,3
32,5.7088585274,3
32,6.23922122309,3
32,5.85389521787,3
32,5.60489306847,3
33,5.822771853,3
33,5.88033272571,3
33,6.73087727082,3
33,6.77369958985,3
33,6.3603011664,3
33,4.60052192917,3
33,6.45556387477,3
33,5.33227189814,3
34,5.85357280973,3
34,6.98974901612,3
34,6.96418672521,3
34,5.92539585279,3
34,5.42128032548,3
34,5.50658621102,3
34,5.60753902001,3
34,5.42884388726,3
34,5.42884575186,3
34,5.38018480421,3
35,6.43961713795,3
35,5.77917579578,3
35,5.71003818111,3
35,5.69912459966,3
35,6.06064883601,3
35,6.2685415016,3
35,6.13407564251,3
35,5.82832261395,3
35,6.22169919715,3
36,5.43050146676,3
36,6.24347918513,3
36,6.9180400168,3
36,7.08508736881,3
36,6.13890598662,3
36,6.0169041406,3
36,6.24870313285,3
36,6.11229384853,3
36,6.31914796597,3
36,6.65337275024,3
37,6.10535681705,3
37,5.77045864987,3
37,5.56829529963,3
37,5.39307695397,3
37,5.90006505465,3
37,5.87608730677,3
37,5.96666945734,3
37,5.45733839877,3
37,6.21025848328,3
38,5.9364862213,3
38,5.88057745052,3
38,6.07419557949,3
38,5.64846245581,3
38,6.91809936927,3
38,6.44946393471,3
38,6.12858439243,3
38,5.57038354836,3
38,6.48452780091,3
39,6.20164492157,3
39,6.06464514615,3
39,5.64352536638,3
39,5.99551966786,3
39,5.35923507146,3
39,5.86974130984,3
39,6.73592377179,3
39,8.41054467565,3
39,6.55440372645,3
39,6.05527007503,3
40,6.54077705572,3
40,5.94862768639,3
40,5.45788201444,3
40,6.19153054204,3
40,6.39559165027,3
40,6.26473135264,3
40,5.80452557936,3
40,5.57067539258,3
40,5.92570834739,3
41,5.82218106069,3
41,5.87372183988,3
41,5.26443792389,3
41,5.28685336424,3
41,4.77557448361,3
41,4.45322349736,3
41,5.70307711727,3
41,5.77159002339,3
42,6.5819176999,3
42,5.5908197987,3
42,4.78892721079,3
42,5.33539622789,3
43,5.78408961932,3
43,5.52550452786,3
43,6.56347106014,3
43,7.56607098989,3
43,5.18815953203,3
43,5.82433545168,3
43,5.42651556229,3
43,6.32912150624,3
43,5.25757963082,3
43,5.39198184623,3
44,4.48519510082,3
44,4.50477519791,3
44,4.94566043392,3
44,5.43014071785,3
44,4.41828211237,3
44,6.49749806052,3
44,7.01948593389,3
44,7.63133163433,3
44,6.15967477686,3
45,5.74047494095,3
45,5.61541587644,3
45,5.92917657026,3
45,6.07424330724,3
45,5.46342757605,3
45,4.39768747505,3
45,6.94364219786,3
45,6.00884400473,3
45,5.21748099905,3
46,7.95684592015,3
46,5.30186873761,3
46,4.1839929172,3
46,4.70737338406,3
46,4.7733890577,3
46,6.12090367418,3
46,7.99210204704,3
46,6.39151701919,3
46,6.11692076407,3
46,5.98837919024,3
47,5.21762311236,3
47,5.30963054234,3
47,5.63251887384,3
47,6.46257265017,3
47,6.25524560175,3
47,10.6278379345,3
47,7.03429252027,3
47,5.28919391904,3
47,8.98943921745,3
48,6.20993753181,3
48,6.15078447492,3
48,6.33934039079,3
48,5.97771949254,3
48,6.41278793108,3
48,5.81003224558,3
48,5.90434681283,3
48,5.89374076844,3
48,6.64786971717,3
48,6.24681236363,3
49,6.58342100014,3
49,6.32553063131,3
49,7.11815729341,3
49,6.40622077659,3
49,5.93702037671,3
49,5.62741666536,3
49,5.81671473108,3
49,6.10154858957,3
49,6.68752251986,3
50,6.12863645196,3
50,6.55790281058,3
50,5.48524579466,3
50,5.93601431129,3
50,5.27258546913,3
50,6.12299835831,3
50,4.74177661757,3
51,3.63788982639,3
51,4.55387920502,3
51,6.02133952948,3
51,6.58018145447,3
51,6.67194384919,3
51,6.31920741351,3
51,7.5186860277,3
51,7.79162274026,3
51,6.67458303175,3
51,4.87167437831,3
52,5.37632515409,3
52,5.45681966182,3
52,7.3053153988,3
52,6.84931002148,3
52,6.49555738565,3
52,5.7054347365,3
52,5.31387729577,3
52,5.46142922631,3
52,5.7485430255,3
52,5.90157816416,3
53,5.91428009312,3
53,6.34386485653,3
53,6.68441266016,3
53,5.23693172658,3
53,5.15966778402,3
53,5.12177669074,3
53,5.47374358743,3
53,5.46805688228,3
53,5.58011142026,3
53,5.16306836518,3
54,5.4012106227,3
54,4.92801763137,3
54,5.76051190285,3
54,6.27110361923,3
54,6.58167258622,3
54,6.40352770168,3
54,5.97783357746,3
54,5.74282980091,3
54,5.72301032667,3
55,5.38387339571,3
55,5.8850956638,3
55,6.79635874317,3
55,7.84525470071,3
55,4.96031365894,3
55,6.09707804452,3
55,5.19869722681,3
55,6.30055304685,3
55,8.29870065425,3
55,5.29239997714,3
56,4.64046712366,3
56,5.91607011533,3
56,6.77454541555,3
56,6.68486522556,3
56,6.41656661664,3
56,4.91204013259,3
56,4.30917399881,3
56,5.30626605973,3
56,5.90964669244,3
57,6.69025851875,3
57,6.41515293282,3
57,5.70889101506,3
57,5.69971386452,3
57,5.11282843461,3
57,5.56516387564,3
57,6.18607983375,3
57,5.84295744931,3
57,5.83423753134,3
58,5.68005528392,3
58,6.27468062142,3
58,5.86132623251,3
58,7.05584325072,3
58,5.37347718961,3
58,4.10969011331,3
58,6.19600519514,3
58,14.0383881256,3
59,4.8674545235,3
59,6.91799268327,3
59,5.98644608228,3
59,6.41003203081,3
59,7.01645676412,3
59,5.97047047128,3
59,5.20279639902,3
59,3.10875177697,3
59,5.94858166875,3
60,6.98987603628,3
60,6.32544803595,3
60,5.74883447651,3
60,6.04533018837,3
60,6.45289175393,3
60,6.15205442073,3
60,6.14484533454,3
60,5.41818163674,3
60,5.2143120765,3
61,7.75509880914,3
61,6.63411806077,3
61,5.63707645245,3
61,5.65972154768,3
61,5.70077015612,3
61,5.97610678122,3
61,6.9244578167,3
61,7.34232026502,3
61,7.4735857814,3
61,5.90830843887,3
62,5.89016325652,3
62,5.85521589065,3
62,5.5714592582,3
62,6.0766067092,3
62,8.10039957374,3
62,5.37384532037,3
62,4.73117005614,3
62,5.34561206703,3
62,5.30941912181,3
63,6.11489130814,3
63,6.18017079315,3
63,5.80282588051,3
63,6.26955324978,3
63,6.63114983359,3
63,6.64793879083,3
63,6.09371027057,3
63,5.88978079922,3
63,6.52165822859,3
64,6.28829891055,3
64,4.2969373564,3
64,5.21682882404,3
64,4.11052407851,3
64,5.24701539281,3
64,5.56782222418,3
64,5.57128648786,3
64,6.24834462623,3
64,5.96313942643,3
64,6.12077042118,3
65,5.73905768246,3
65,6.14733759349,3
65,6.49576556486,3
65,7.22834607305,3
65,6.44687184921,3
65,5.73787254244,3
65,5.6922600131,3
65,5.38374764558,3
65,5.93383955855,3
66,6.60078076573,3
66,6.1595697021,3
66,5.84118965912,3
66,5.62412453672,3
66,5.49896297054,3
66,5.46694508354,3
66,5.44121603997,3
66,5.95319795194,3
66,6.42575638174,3
67,6.65888472897,3
67,5.84506112793,3
67,5.31716767596,3
67,5.03855092415,3
67,6.04242656414,3
67,6.60882830105,3
67,6.09890468667,3
67,5.98863227175,3
67,7.10663249057,3
67,5.6667129445,3
68,4.9651279312,3
68,5.71213044658,3
68,6.03355001272,3
68,5.9018865248,3
68,5.27277464137,3
68,5.48114326299,3
68,6.03993605015,3
68,6.974378147,3
68,6.93633741137,3
69,6.10994068265,3
69,7.14019119937,3
69,5.84166021363,3
69,6.51198070157,3
69,6.36085755607,3
69,6.85133897444,3
69,7.03742092649,3
69,6.93209413549,3
69,6.41003194915,3
69,5.69423386503,3
70,5.40126551432,3
70,5.26439422631,3
70,9.43047484576,3
70,5.49544350994,3
70,5.29169375276,3
70,5.12070037212,3
70,5.49012060531,3
70,5.8312440274,3
70,5.42320144268,3
70,5.38297997817,3
71,5.5453217005,3
71,6.02263359189,3
71,5.79999746881,3
71,6.04599571013,3
71,5.88985965402,3
71,6.1229661678,3
71,6.73591905727,3
71,6.471574176,3
71,6.30023342301,3
71,5.95033969773,3
72,7.29242870422,3
72,6.30202274913,3
72,6.75084178975,3
72,6.61386621836,3
72,6.28346289277,3
72,5.22511954989,3
72,5.53567076509,3
72,6.63090262771,3
72,6.19663055065,3
73,6.62174103662,3
73,7.46418268754,3
73,6.23932845707,3
73,7.21935023582,3
73,6.55876250225,3
73,4.58246885169,3
73,4.85155899476,3
73,5.37187499335,3
73,5.90567914003,3
73,4.92155070776,3
74,3.59576256188,3
74,5.09482730011,3
74,5.10807805609,3
74,6.25668677568,3
74,7.37810730467,3
74,6.25669148136,3
74,5.83429083858,3
74,7.70000774138,3
74,6.41498602175,3
75,6.91753416174,3
75,6.53873172942,3
75,3.9929674395,3
76,4.71248795963,3
76,5.47278673604,3
76,5.83660330065,3
76,5.16929842814,3
76,5.55725385313,3
76,7.03399285074,3
76,6.70365793376,3
76,6.26852142522,3
76,6.40219899841,3
76,12.3116247931,3
77,7.27834477939,3
77,6.28495110319,3
77,6.56995185491,3
77,5.76365918728,3
77,6.08067300247,3
77,5.43891110241,3
77,4.8971092939,3
77,5.79820357625,3
77,5.80966098987,3
78,6.32409328099,3
78,7.2456529271,3
78,6.38159604725,3
78,6.79711423319,3
78,7.21196938324,3
78,6.60127375182,3
78,6.75259070391,3
78,6.98805622346,3
78,6.8958607234,3
78,6.50145773361,3
79,5.97823302488,3
79,6.15783917649,3
79,5.42944528404,3
79,5.56948696376,3
79,4.85077081736,3
79,5.19342251979,3
79,6.41246185141,3
79,7.72680067266,3
79,8.14516980295,3
79,8.52581320318,3
80,7.09281760794,3
80,6.67511552455,3
80,5.17966652156,3
80,4.04246568718,3
80,4.96060817125,3
80,4.06681772266,3
80,4.70526164632,3
80,5.26204901856,3
80,5.59420924977,3
81,5.97392487823,3
81,5.74267780652,3
81,6.17037696245,3
81,5.25635941762,3
81,5.18814960413,3
81,8.56106775632,3
81,7.87179395487,3
81,5.36214393517,3
81,5.67675791908,3
82,6.07084450843,3
82,6.50015298566,3
82,5.98112078118,3
82,6.00636684574,3
82,8.95312852823,3
82,9.03874165013,3
82,8.79390340976,3
82,6.57723018332,3
82,7.16471917589,3
82,7.41880637548,3
83,7.68169453101,3
83,3.95442616314,3
83,5.1495900189,3
83,5.59520548785,3
83,5.42322770329,3
83,5.16260363348,3
83,5.18163180755,3
83,5.96666854245,3
84,6.32288797179,3
84,8.01490062064,3
84,8.43984266331,3
84,6.0296550844,3
84,5.40987430611,3
84,6.21226772817,3
84,5.4081844897,3
84,6.38031445898,3
84,5.51792181063,3
84,4.96627343372,3
85,5.00918444022,3
85,5.04621714001,3
85,6.53909574075,3
85,5.29856397451,3
85,5.47995972868,3
85,5.8175041073,3
85,6.29637505221,3
85,6.12985310542,3
85,5.80564784816,3
86,5.43359225175,3
86,5.40836652827,3
86,5.25781924787,3
86,5.36266080831,3
86,5.01774777252,3
86,5.0706646101,3
86,6.03757581451,3
86,7.79108226965,3
86,5.96310481152,3
86,5.46504413602,3
87,5.1875667605,3
87,4.42614530948,3
87,5.52129624591,3
87,5.85401639257,3
87,6.64963202563,3
87,6.4556453685,3
87,5.89189344731,3
87,5.39081504566,3
87,4.98553375958,3
87,5.92398527383,3
88,5.83017012439,3
88,6.54696671293,3
88,9.02206047054,3
88,7.25154447981,3
88,4.57903316483,3
88,5.09724995944,3
88,5.47728374105,3
88,5.29819491351,3
88,5.36234940492,3
88,5.46820407388,3
89,5.2515870811,3
89,4.99819537759,3
89,6.78290328707,3
89,8.19920207958,3
89,6.2931157555,3
89,6.19023795791,3
89,6.10017869825,3
89,6.36737704312,3
89,5.9933926694,3
90,5.74530816241,3
90,4.98600301291,3
90,3.95955699223,3
90,4.00325033853,3
90,5.49185233693,3
90,4.9274012874,3
90,5.28962718942,3
90,4.89186061138,3
90,5.10804684656,3
90,5.53015311716,3
91,5.71057866409,3
91,14.2224473826,3
91,5.59129034193,3
91,4.88399497084,3
91,5.54765595529,3
91,3.44073587328,3
91,4.51955540319,3
92,5.13801077592,3
92,5.16110025275,3
92,5.33279279658,3
92,5.39190532329,3
92,5.3466334899,3
92,5.86940527628,3
92,6.99008043229,3
92,6.78527879166,3
92,5.92816158332,3
92,5.63045403271,3
93,5.73168218153,3
93,4.54557830719,3
93,6.2283540095,3
93,6.86005856221,3
93,6.42185345849,3
93,6.06457935717,3
93,5.55154097866,3
93,6.37839357369,3
93,6.26839472402,3
94,6.05231433107,3
94,5.3594581301,3
94,4.96653702488,3
94,5.51459467651,3
94,5.92219582803,3
94,5.34182261972,3
94,5.45187274332,3
94,5.89932931958,3
94,5.84491306468,3
94,6.18088425637,3
95,5.72936310502,3
95,5.73698510593,3
95,5.73454680523,3
95,6.1811190666,3
95,5.52357541859,3
95,5.65533057656,3
95,6.46743691871,3
95,7.03644026175,3
95,6.87924595109,3
96,6.88130597514,3
96,5.37382968721,3
96,7.04118049252,3
96,5.92886413105,3
96,4.87544380175,3
96,5.4407511047,3
96,5.54673847199,3
96,5.92162124695,3
96,5.80216893534,3
96,5.01937811476,3
97,5.03631173978,3
97,5.68404755293,3
97,5.03781645201,3
97,5.39252238865,3
97,5.77565625757,3
97,6.30978703994,3
